cell_id,population,gene_0,gene_1,gene_2,gene_3
192,pop_0,3.4792268338044896,2.5219817652583205,3.164960897235791,2.2774400244275044
193,pop_0,3.609525797563685,2.5581565823804286,3.0063568996468844,2.7431901377386168
194,pop_0,3.5526415537654543,2.6949425324141645,3.034791654728495,3.021025440988429
195,pop_0,3.8471092604942787,2.615237009844264,3.054284721289601,2.892934456667192
196,pop_0,3.255332790770372,2.317377765205688,3.066393191644292,2.7359505782696827
197,pop_0,3.2258705946393693,2.9268295167052436,3.114777431061676,2.7295358980834856
198,pop_0,3.283762306290398,2.6865713072834674,2.9301403323265798,2.6499880208299516
199,pop_0,3.6350690292095114,2.6428543801483793,3.4965534346144196,2.330277786398755
200,pop_0,3.3070629100156426,2.468454937072104,3.160943893632974,2.5045176880754014
201,pop_0,3.0955570821273604,2.669695489070216,3.323987355035028,2.2799427315927154
202,pop_0,3.210476040640682,2.701882687773853,3.480011317572278,2.3953267757125283
203,pop_0,3.4749039267270465,3.0375139139711953,3.3318599967848987,2.3121341293691136
204,pop_0,3.040622343896883,2.849706348775735,2.8120125935595186,2.6235615822602534
205,pop_0,3.6572661087875704,2.7164243945022846,3.037574702453984,2.3730335463167904
206,pop_0,3.3102221969958534,2.7986619252256104,3.085306446956644,2.589278010678703
207,pop_0,3.4235764312202805,2.4601270856564748,3.302383012039978,2.3829829469743493
208,pop_0,3.1980717230429585,2.485608939505757,2.8943600258586635,2.797790394955587
209,pop_0,3.3421961743646857,3.079701007918428,2.98438760895751,2.906880178508202
210,pop_0,3.8282053537414633,2.7516181112667155,3.2056856339649884,2.4268156336166786
211,pop_0,3.4030604654503014,2.242657554767654,3.360754252150174,2.215630151179182
212,pop_0,3.1324981484973384,2.876541293828384,3.591531690962489,2.923221526581269
213,pop_0,3.3117436175503987,2.6247845124113613,3.3658596397514526,2.791171273328883
214,pop_0,3.345023680731723,2.7950734039849814,3.4071347957374174,2.482990171133304
215,pop_0,3.4783301631059915,3.0528982684557575,3.2929387595366486,2.36675294271484
216,pop_0,2.954989638663996,2.855417399087943,3.2114607613535218,2.4177537636970095
217,pop_0,3.506634190376894,2.458681246554801,3.0630745909440678,2.5926195727796184
218,pop_0,3.4092554007598044,2.721006995989145,3.2293980603422328,2.8355899672937026
219,pop_0,3.3582104866947384,2.6369656014262666,3.036535798922807,2.9967004780066606
220,pop_0,3.5931740023588863,2.349558292113702,3.1638937686584376,2.737414056699628
221,pop_0,3.5872293580031736,2.4600078732519783,2.741834864966721,2.7323142475040916
222,pop_0,3.3439092380300917,2.634636315457832,2.9129599003759257,3.2171007632288555
223,pop_0,3.450373652390628,2.924653118895284,3.5773137663025,2.4861235224883207
224,pop_0,3.7140115426248,2.6621140596628474,3.383028564458955,2.3206547473831685
225,pop_0,3.7727688717895624,2.1427539254581776,3.1523929253297482,2.1945552094070924
226,pop_0,3.3279942601229466,2.5164739465542763,3.6877661598956597,2.594533885916658
227,pop_0,3.751718629665681,2.6804989957512015,3.1951369538025496,2.6596821319572643
228,pop_0,3.2015755422733845,2.530754981887976,3.364194143614018,2.7558110171785803
229,pop_0,3.5210833369217465,2.5608913270412645,3.059701045079441,2.6426641144722702
230,pop_0,3.685641533847974,2.172505286769488,3.4749488516514218,2.924338643211478
231,pop_0,3.2426343044501698,2.9966264161193705,3.067784542904522,2.5976352998219667
232,pop_0,3.2263912078761,2.618437567100245,2.5403422224502212,3.1645755911983664
233,pop_0,3.6962007339716845,2.783100945623833,3.631409170966621,2.7443666263270923
234,pop_0,3.513559865578619,2.315403712081139,2.9023721765782327,2.2466175984860626
235,pop_0,3.76929982321227,2.807352579494156,3.379768731438978,2.3617025684589508
236,pop_0,3.663551343521245,2.5736164450721954,3.493955561527495,2.762445330811692
237,pop_0,3.1780699665050367,2.663926986908951,3.4215690538641854,2.784698570568718
238,pop_0,3.382281799027112,2.6218671796453665,3.2216105854697483,2.870728682369671
239,pop_0,3.458461163756638,2.6723865426379336,3.858754874059604,2.7886404568488086
240,pop_0,3.372188278864454,2.8001054948058934,3.3158835891732763,2.5732241184918037
241,pop_0,3.2640615633285512,2.3525419862550923,3.1368345858871787,2.6431753678651124
242,pop_0,3.1624124296426817,2.584467945930725,3.43277668266269,2.710988046030337
243,pop_0,3.37835201898543,2.496356413550094,3.4368581406720833,2.885876820029905
244,pop_0,3.4158451700751593,2.9605094177155156,3.2981081367162663,2.888196804446733
245,pop_0,3.616439208769474,2.5039783610529684,3.0674173705907046,2.7865264579191202
246,pop_0,3.667245029865036,3.107308791738673,3.3979185759010613,2.455210466984587
247,pop_0,3.570746811595679,3.097402651476991,3.1673295701364834,2.7745695801906285
248,pop_0,3.1912552370964384,2.7578675664846615,3.325132019786393,2.9470468584251144
249,pop_0,3.5967891023081306,3.1692348900164466,3.278252517677953,2.355094990121368
250,pop_0,3.4318993019050588,2.4095396789401518,3.425363730505563,2.78185652084173
251,pop_0,3.5577057921767525,2.4816662637883287,3.011971953274775,2.6754899125349927
252,pop_0,3.713027283558549,2.4931500998317317,2.8373386809433145,2.3418405256665835
253,pop_0,3.606083071635468,2.7210189569050898,3.018670519234707,2.425585936795415
254,pop_0,3.16728159636548,2.6398402424221485,3.1536853910978984,2.943404938219168
255,pop_0,3.496745040608274,2.302457615918901,3.6057605575808864,2.670949864569334
256,pop_0,3.29319085714558,2.9519105058138946,2.895635036401646,3.0269707090779607
257,pop_0,3.3735448202007414,3.164314691302512,2.938563288811831,2.5198477426984507
258,pop_0,3.141419677291829,2.8964369817504885,3.4307576149710277,3.0209460961905044
259,pop_0,3.0727578621527334,2.390696846697198,3.3971166670160735,2.709496035223523
260,pop_0,3.5824015697138045,2.4858758528715637,3.6485298868637788,2.4689230948630994
261,pop_0,3.4947205840073696,2.7051462679228564,3.2195900125669557,2.506200356673236
262,pop_0,3.657203686292334,2.381280727409365,3.058269154357601,2.5744762401365775
263,pop_0,3.168269072884098,2.680918161793383,3.3224161781724937,2.8532228872224668
264,pop_0,3.437638750879707,2.3674648243553253,3.3677071532816893,2.7501421309397
265,pop_0,3.332039110439698,2.2992866102707836,3.34216960432795,2.4518430587611584
266,pop_0,3.5996823633343435,2.8981107897652505,3.4151954975777152,2.6896811638227582
267,pop_0,3.202099773854272,2.6786736853844304,3.343358571429879,2.772242338186567
268,pop_0,3.032164683739527,2.4777299648863185,3.083647846405951,2.4980069128618996
269,pop_0,3.3540903425257143,2.9101162654616797,3.1523776055770374,2.6802525682621434
270,pop_0,3.301432011528489,3.028801867022175,3.1304876806575157,2.603462450374896
271,pop_0,3.6191807215600287,2.659818514910468,3.3064436839684106,2.6411478844403122
272,pop_0,3.564385950298114,2.5677254027255096,3.594356304544991,2.606639902439445
273,pop_0,3.7483386152295717,2.0858338661987905,3.2612150892860905,2.627715328327647
274,pop_0,3.7289447439343064,2.6060970343006993,2.8620245389220544,2.3921797541816923
275,pop_0,3.3808375302640763,2.5600574588455967,3.5229584027868155,2.569074307931435
276,pop_0,3.306152029038813,2.8769849857959593,3.1271445524449084,3.1396501655545017
277,pop_0,3.399294085384879,2.5164818644659848,3.5357220813655044,2.5445993557919255
278,pop_0,3.191824518467343,2.5717823525059735,3.3304953387303153,3.154096445106335
279,pop_0,3.7359337181679977,2.5468169082133554,3.818904675607671,2.302648823187855
280,pop_0,3.2186382440624577,2.8728565133316755,3.265505495967798,2.387635023444511
281,pop_0,3.0109568247035594,2.4784600738201163,3.267281358802387,2.559896904120011
282,pop_0,3.908339699555862,2.503602163913182,3.1061804122198713,2.277711648202556
283,pop_0,3.477703821717436,2.7528264019045183,2.996201170884409,3.166769360327054
284,pop_0,3.4821457031661662,3.1584685277541285,3.0227070577563953,2.31049284602489
285,pop_0,3.450851416741213,2.808323200485457,3.5770286779333613,2.6748462527466534
286,pop_0,3.2267974715057997,2.6076475199727165,3.2645115744144166,2.370863555490031
287,pop_0,2.943978260099177,2.7848938732681954,3.2118450801883878,2.4494528086749927
288,pop_0,3.5854894713020866,2.9560039448134203,3.5925598371346936,3.087150581155402
289,pop_0,3.4021647098353585,2.6786328101995975,3.4325709536593925,2.845129227919759
290,pop_0,3.6106083047115898,2.6628465841495843,3.0757288216579974,2.305782574445225
291,pop_0,3.7007482393129356,2.5313767313007216,3.48254412625514,2.271481182595001
292,pop_0,3.662543095557666,2.91261914457581,3.098938433049009,2.8554098439608393
293,pop_0,3.0988037224322293,2.908038425343108,3.338651856203667,2.95966370185582
294,pop_0,3.722713786610801,2.3954842136134813,3.280060331426503,2.3386666443220387
295,pop_0,3.2754018953113966,2.4907338400339665,3.1755064447508996,3.0543855174689583
296,pop_0,3.5053704037664044,2.6456210815221977,3.126571781808414,2.767498805427385
297,pop_0,3.185514346322113,2.5148450736681425,3.189301947441668,2.908171600732709
298,pop_0,3.199190405645004,2.4065134664337555,3.424917462189142,2.52927430327647
299,pop_0,3.3247493680171765,2.37442134333924,3.675765453796362,2.332152275916444
300,pop_0,3.9897379595441325,2.8059276904689257,3.2070804052224053,2.6404542063414773
301,pop_0,3.4643317713941744,2.786307448519699,3.243196987328928,2.13156362044339
302,pop_0,3.0882112527282546,2.7838644825066243,2.9869502108646317,2.8574598511326768
303,pop_0,3.5682520698319493,3.0579602549407983,3.068039679285727,2.439826035956967
304,pop_0,3.139090481684223,2.423501515321413,3.0489730842288822,2.588082246890357
305,pop_0,3.4251472640723235,2.4932056948684242,3.5556615952693567,2.766248573342002
306,pop_0,3.0387895233465,2.9128050591927224,3.096368434984372,2.6859711359274883
307,pop_0,3.428570288935275,2.8759679848270134,3.2372723469849083,2.2092661193278635
308,pop_0,3.390179570407047,2.6096022707730633,3.446911885422741,2.6514302490011867
309,pop_0,3.70577019702685,2.688110392638978,3.428708448156478,2.6861058199179255
310,pop_0,3.557112478783563,2.2496113545178176,3.326256637506095,2.486717405194977
311,pop_0,3.419590536422143,2.5650294672581495,3.385242965080971,2.4344113659834883
312,pop_0,3.049213845155673,2.896119242852747,3.1510716292535443,2.390099729036014
313,pop_0,3.6728613885222914,2.1603924610049376,2.976711229897483,3.0812211691118314
314,pop_0,3.004750522808675,3.185952975141057,3.22954700204995,2.876026625929969
315,pop_0,3.6739730210531345,2.2159646407857627,3.015312817714336,2.801578374298961
316,pop_0,3.224125388885754,2.5202492041856948,3.3379671510831193,2.451486012159258
317,pop_0,3.876877624697301,2.2072056525865342,3.8346455551832106,2.9526048067077566
318,pop_0,3.3472225862265237,2.526033020857206,3.0081445445519095,2.3614443089263575
319,pop_0,3.730815252249821,2.0313276430908997,3.2841325166086057,2.33285335594581
320,pop_0,3.2205252241635027,2.50697003574463,3.4426828563263623,2.674728807466792
321,pop_0,3.601327949525761,2.5932205262104016,3.2880345230476125,2.6288290562180756
322,pop_0,3.2238641367775314,2.565199495118887,3.2652411017572183,2.920190046706871
323,pop_0,3.8639637402449796,2.6943159620693353,3.387801272074156,2.934703606254654
324,pop_0,3.661377742946668,2.6334070648196413,3.0992537661793604,3.080370129403649
325,pop_0,2.901494928468163,3.0296964964941218,2.975041565172231,2.497015911603598
326,pop_0,3.698621347975637,2.504724067143356,3.3366143936709913,2.2075308283306474
327,pop_0,3.646524591654484,2.510558861772183,3.176460264240966,3.1067461245045065
328,pop_0,3.6733192788108573,2.6831788921132733,3.407843564689596,2.769129090787858
329,pop_0,3.560889561062408,2.831879778044593,3.5845160373503733,2.762172945867528
330,pop_0,3.518346430503789,2.7541715130942683,3.314721065661259,2.789081497496279
331,pop_0,3.329356768575898,2.9090682514102397,3.0949042698078304,2.816415309535735
332,pop_0,3.9150168780387182,2.4619982315992632,2.8938430858316093,2.3202761007842727
333,pop_0,3.359590531592426,2.2150681399622485,3.103084059921309,2.621212799179713
334,pop_0,3.536346967834525,2.478274650615191,3.435908723769129,2.4997304101485462
335,pop_0,3.4985985803742867,2.5878114315514043,3.200974311529144,2.917216018495668
336,pop_0,3.468746612964256,2.3194476290261448,3.333029229787581,2.902114202176971
337,pop_0,3.6518688398921166,2.8735380103065857,2.9478034720002126,2.9198741310120417
